+ docker compose --env-file /opt/crm-system/releases/66d2531/.env.release -f /opt/crm-system/releases/66d2531/docker-compose.prod.yml logs --no-color --timestamps --since 2026-06-13T11:24:46Z postgres
postgres-1  | 2026-06-13T11:24:46.750723021Z The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-06-13T11:24:46.750762715Z This user must also own the server process.
postgres-1  | 2026-06-13T11:24:46.750767312Z
postgres-1  | 2026-06-13T11:24:46.750775326Z The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | 2026-06-13T11:24:46.750778687Z The default database encoding has accordingly been set to "UTF8".
postgres-1  | 2026-06-13T11:24:46.750784962Z The default text search configuration will be set to "english".
postgres-1  | 2026-06-13T11:24:46.750788010Z
postgres-1  | 2026-06-13T11:24:46.750790768Z Data page checksums are disabled.
postgres-1  | 2026-06-13T11:24:46.750794916Z
postgres-1  | 2026-06-13T11:24:46.750848055Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | 2026-06-13T11:24:46.751369722Z creating subdirectories ... ok
postgres-1  | 2026-06-13T11:24:46.751422656Z selecting dynamic shared memory implementation ... posix
postgres-1  | 2026-06-13T11:24:46.769339146Z selecting default max_connections ... 100
postgres-1  | 2026-06-13T11:24:46.788936980Z selecting default shared_buffers ... 128MB
postgres-1  | 2026-06-13T11:24:46.844870613Z selecting default time zone ... UTC
postgres-1  | 2026-06-13T11:24:46.845710232Z creating configuration files ... ok
postgres-1  | 2026-06-13T11:24:46.969763511Z running bootstrap script ... ok
postgres-1  | 2026-06-13T11:24:47.154039427Z sh: locale: not found
postgres-1  | 2026-06-13T11:24:47.154079542Z 2026-06-13 11:24:47.154 UTC [42] WARNING:  no usable system locales were found
postgres-1  | 2026-06-13T11:24:47.527509290Z performing post-bootstrap initialization ... ok
postgres-1  | 2026-06-13T11:24:47.579509754Z syncing data to disk ... ok
postgres-1  | 2026-06-13T11:24:47.579530469Z initdb: warning: enabling "trust" authentication for local connections
postgres-1  | 2026-06-13T11:24:47.579534795Z
